District,M0_k1,M0_k2,M0_k3,M0_k4,M0_k5,M0_k6,M0_k7,M0_k8,M0_k9,M1_k1,M1_k2,M1_k3,M1_k4,M1_k5,M1_k6,M1_k7,M1_k8,M1_k9,M2_k1,M2_k2,M2_k3,M2_k4,M2_k5,M2_k6,M2_k7,M2_k8,M2_k9
Beitbridge Rural,0.428766993,0.428766993,0.384509218,0.267673725,0.142818161,0.056888511,0.012469754,0,0,0.26164622,0.26164622,0.230597648,0.157414267,0.082873295,0.032348001,0.007279462,0,0,0.213390792,0.213390792,0.185764367,0.12682023,0.067081826,0.026362609,0.005649142,0,0
Beitbridge Urban,0.261556594,0.219747667,0.14997837,0.046198462,0.046198462,0,0,0,0,0.186726025,0.15394093,0.107279571,0.033587347,0.033587347,0,0,0,0,0.153794022,0.130165339,0.090853322,0.029082634,0.029082634,0,0,0,0
Bikita,0.378162092,0.372799561,0.322199407,0.193164915,0.075326881,0.024447471,0.009036148,0,0,0.271746649,0.266864539,0.227880907,0.131428844,0.049960852,0.015449539,0.005353682,0,0,0.243398589,0.238608028,0.20284989,0.115979818,0.045010112,0.013813394,0.004628361,0,0
Bindura,0.309367965,0.284391547,0.190564783,0.121750336,0.078502247,0.049751834,0,0,0,0.171466175,0.15844847,0.109260708,0.068276441,0.044154417,0.027985292,0,0,0,0.132974273,0.12713029,0.091510415,0.056707091,0.036244264,0.022080648,0,0,0
Bindura Rural,0.481136784,0.472847319,0.43558627,0.370694686,0.263788365,0.179894814,0.081175612,0.051307239,0.029992434,0.289982291,0.283910141,0.2603565,0.220178449,0.153829616,0.102155923,0.045733238,0.029764066,0.017041079,0.248321653,0.242566526,0.222247005,0.189289821,0.132546546,0.087331996,0.040540369,0.026757458,0.014719136
Binga,0.491239576,0.489968117,0.47815866,0.400309944,0.241324714,0.089512215,0.033439381,0.003747566,0,0.31444579,0.31383446,0.305655103,0.255398839,0.151955997,0.05664398,0.021629142,0.002046527,0,0.264013176,0.263544455,0.256106994,0.213955295,0.128607009,0.048881733,0.019130682,0.001956556,0
Bubi,0.465262659,0.463136184,0.422583046,0.34187468,0.247754178,0.110027995,0.049371287,0.026909543,0.012954124,0.270599108,0.269910662,0.245456083,0.199749304,0.145389855,0.062652475,0.028894615,0.015980556,0.008099744,0.211103452,0.210636207,0.19324435,0.159191462,0.116263165,0.050606377,0.024028312,0.013267083,0.006641701
Buhera,0.421761362,0.414914807,0.386713748,0.283623618,0.139374041,0.063097004,0.020256327,0,0,0.245338775,0.241907779,0.226685789,0.164189036,0.080204901,0.034187482,0.011040255,0,0,0.198125578,0.19509612,0.184184509,0.133786659,0.065236168,0.027280068,0.008897422,0,0
Bulawayo Urban,0.188146608,0.141686315,0.094216101,0.052036186,0.035894611,0.025305218,0.013278826,0.00890281,0.006849204,0.104625698,0.078567385,0.052763579,0.029432652,0.020123381,0.013818078,0.006712114,0.004524106,0.003522608,0.09440929,0.071265489,0.047900794,0.027895881,0.019143291,0.013041129,0.00637049,0.004357254,0.003449386
Bulilima,0.475680163,0.472656993,0.442735999,0.373947088,0.215193908,0.109732112,0.053710862,0.026189124,0.015366311,0.291770271,0.289763549,0.272076402,0.228522826,0.128414264,0.064973983,0.031932125,0.016181149,0.00920854,0.236281014,0.234583632,0.220664808,0.18489794,0.106019496,0.054970736,0.027260397,0.014211589,0.008203234
Chegutu,0.197746553,0.156552218,0.107830284,0.067569416,0.03396018,0.019251213,0.019251213,0,0,0.115828617,0.090164907,0.064294391,0.04063693,0.021952339,0.01283542,0.01283542,0,0,0.097611793,0.07620656,0.057667891,0.036466005,0.020770562,0.01237517,0.01237517,0,0
Chegutu Rural,0.38412063,0.371459517,0.297839519,0.206887104,0.138825384,0.078254136,0.038276214,0.019352405,0,0.243052781,0.233832858,0.1854916,0.123531578,0.082049467,0.045894411,0.02182831,0.0108507,0,0.218611865,0.209391941,0.16635143,0.110836095,0.075134449,0.042845994,0.020465031,0.010083533,0
Chikomba,0.435448859,0.426723393,0.403998585,0.295384774,0.15090799,0.080597206,0.039457897,0.012828153,0,0.261927492,0.25573153,0.242926624,0.1763913,0.088300774,0.045693625,0.022234983,0.007696292,0,0.224064354,0.218139884,0.207346512,0.153389851,0.076407768,0.039390356,0.019595588,0.007427742,0
Chimamimani,0.364283868,0.351762945,0.287782541,0.184748991,0.085028918,0.037760008,0.018288843,0.018288843,0,0.204778203,0.197555056,0.161097652,0.10599411,0.048709385,0.020077063,0.010378737,0.010378737,0,0.16537213,0.159617235,0.129089452,0.087855097,0.041323077,0.016306806,0.008895248,0.008895248,0
Chinhoyi,0.284300451,0.246475726,0.156024807,0.094904009,0.038990765,0,0,0,0,0.185868669,0.152742057,0.100864003,0.063438602,0.024570012,0,0,0,0,0.148054797,0.124265716,0.084475922,0.05195008,0.020371455,0,0,0,0
Chipinge,0.426908599,0.419007494,0.39446164,0.295281861,0.116510436,0.06716866,0.014683882,0,0,0.242824475,0.238764695,0.225987849,0.170194501,0.066707939,0.039061314,0.00873453,0,0,0.194373188,0.19134377,0.181517483,0.136393696,0.053572794,0.031106592,0.00741641,0,0
Chipinge Urban,0.15321436,0.110093674,0.026891181,0,0,0,0,0,0,0.074554577,0.052994234,0.011438993,0,0,0,0,0,0,0.062928035,0.044423592,0.007760232,0,0,0,0,0,0
Chiredzi,0.394445623,0.383403711,0.330671228,0.24160895,0.108835483,0.046658446,0.008429765,0,0,0.237114268,0.230873921,0.200372942,0.147887077,0.064124289,0.026647385,0.004924939,0,0,0.192524267,0.187289366,0.163821856,0.121673915,0.052948294,0.021663079,0.004201822,0,0
Chiredzi Town,0.182589528,0.103137151,0.065943321,0.065943321,0,0,0,0,0,0.110048461,0.068162833,0.046130426,0.046130426,0,0,0,0,0,0.070357943,0.051819161,0.038465314,0.038465314,0,0,0,0,0
Chirumhanzu,0.392078196,0.380664378,0.338124856,0.230709738,0.10978791,0.027456586,0.019729477,0.015880168,0.005720498,0.257860329,0.251366414,0.219799517,0.147506358,0.067955423,0.016617894,0.011671788,0.009590876,0.003207058,0.229955111,0.22389414,0.194102662,0.131035833,0.060661345,0.015326954,0.010821494,0.009168806,0.003014736
Chitungwiza,0.31600237,0.291358129,0.247642562,0.177971723,0.110962287,0.05412524,0,0,0,0.192691636,0.179825414,0.154891897,0.115530128,0.072348751,0.035285362,0,0,0,0.169073401,0.157857397,0.137668986,0.102456985,0.062304993,0.030557998,0,0,0
Chivi,0.462308557,0.455743731,0.436300454,0.34656307,0.214205311,0.09409032,0.031951583,0.012306956,0.005092934,0.285384291,0.280988205,0.269669853,0.213413072,0.131281878,0.055756147,0.018476466,0.006711947,0.002495622,0.236336918,0.23288532,0.224503361,0.17837796,0.111009692,0.047501011,0.016019563,0.005618351,0.002199027
Epworth,0.363762379,0.335257424,0.206352843,0.138967629,0.138967629,0.138967629,0.138967629,0.138967629,0,0.232579214,0.209775251,0.132871841,0.085876924,0.085876924,0.085876924,0.085876924,0.085876924,0,0.189413922,0.170030554,0.114142849,0.072943935,0.072943935,0.072943935,0.072943935,0.072943935,0
Gokwe Centre,0.184070082,0.152357274,0.040340605,0.040340605,0,0,0,0,0,0.098972442,0.08306749,0.018086107,0.018086107,0,0,0,0,0,0.075603514,0.06380754,0.013222983,0.013222983,0,0,0,0,0
Gokwe North,0.445517627,0.443749922,0.415673754,0.299515296,0.163094258,0.072829999,0.021864951,0.01230142,0,0.27367384,0.272455651,0.255360929,0.181057476,0.098087377,0.044778519,0.014257361,0.008517414,0,0.221190156,0.220374947,0.206868773,0.147241435,0.081173481,0.037845633,0.012404572,0.007167138,0
Gokwe South,0.447714148,0.445763371,0.414719677,0.298162293,0.154289313,0.069240926,0.034400204,0.013985689,0.007772387,0.255493801,0.254014944,0.236622586,0.167730161,0.083486054,0.035139051,0.017659529,0.00705805,0.004110575,0.191104682,0.18984601,0.177009271,0.126254992,0.063746861,0.027570888,0.014394289,0.005691744,0.003423869
Goromonzi,0.384466392,0.372424186,0.329220743,0.209549593,0.136413153,0.048414922,0.033845203,0.028094946,0.011818825,0.215019972,0.206813421,0.176889846,0.111832694,0.072156187,0.025035667,0.016958093,0.013763537,0.005965604,0.185555696,0.177975384,0.149631405,0.095779579,0.062945881,0.022088471,0.015445489,0.012517123,0.005731474
Guruve,0.413749382,0.404469084,0.370731465,0.278662911,0.127648001,0.03677582,0.013958225,0.003990542,0,0.234164493,0.228950857,0.209886514,0.15704669,0.071800438,0.018940343,0.007188248,0.002357953,0,0.183425806,0.178962211,0.163936897,0.124998421,0.057383762,0.014212816,0.005622628,0.002049842,0
Gutu,0.416041131,0.4055541,0.376551375,0.265930761,0.138484147,0.053484157,0.01765756,0,0,0.24939873,0.24347696,0.226587134,0.157704868,0.079218145,0.029543013,0.009928769,0,0,0.200533966,0.19665082,0.184334914,0.128403593,0.062755599,0.023835699,0.00850739,0,0
Gwanda,0.260494488,0.200914964,0.149724535,0.122332051,0.03054118,0.03054118,0,0,0,0.188309641,0.135390765,0.09980999,0.083539263,0.020852868,0.020852868,0,0,0,0.150522503,0.110902079,0.084740052,0.07107486,0.017689577,0.017689577,0,0,0
Gwanda Rural,0.413932101,0.410568363,0.359786214,0.248510395,0.13721671,0.066055578,0.005537642,0,0,0.253991202,0.252672831,0.223479747,0.152536511,0.08202632,0.040331081,0.002923594,0,0,0.208816145,0.207855446,0.18346446,0.125321635,0.068108284,0.033141246,0.00205425,0,0
Gweru,0.303750729,0.269467042,0.191836453,0.148650776,0.060490283,0.032833323,0,0,0,0.193446102,0.1697459,0.118960598,0.09208416,0.035271552,0.020510383,0,0,0,0.158312525,0.141406337,0.100645299,0.078085883,0.030565897,0.017597176,0,0,0
Gweru Rural,0.471718043,0.471718043,0.452533835,0.399462108,0.185973067,0.048551176,0.020426267,0,0,0.25820282,0.25820282,0.247165667,0.219710765,0.094345412,0.024785654,0.010494684,0,0,0.213610335,0.213610335,0.204060128,0.183435413,0.07648626,0.019442189,0.007817234,0,0
Harare Rural,0.351301421,0.343738369,0.245972727,0.146261995,0.105121052,0.020359342,0,0,0,0.178061866,0.175490428,0.12516994,0.081882792,0.057692333,0.009574627,0,0,0,0.152106758,0.150710114,0.106019286,0.072443186,0.050138136,0.009574627,0,0,0
Harare Urban,0.279019238,0.226761163,0.160182542,0.11606039,0.076499269,0.033011574,0.033011574,0.01698363,0.01698363,0.174824618,0.141076232,0.100385739,0.071615619,0.044540513,0.018529679,0.018529679,0.008491815,0.008491815,0.146639769,0.120292833,0.088734471,0.06401942,0.039313736,0.017299269,0.017299269,0.008025339,0.008025339
Hurungwe,0.421092066,0.408793302,0.370316647,0.285838168,0.156902257,0.066107053,0.018494703,0,0,0.255364744,0.248496014,0.226649518,0.174306814,0.097432026,0.042628739,0.012895763,0,0,0.209355044,0.203750033,0.1861726,0.142863905,0.081790452,0.037508294,0.011911405,0,0
Hwange,0.361261797,0.330883915,0.252561083,0.219796257,0.112532671,0.079466256,0.02167853,0,0,0.201321921,0.180910805,0.13588656,0.119308412,0.063447377,0.044310163,0.01098787,0,0,0.152573303,0.140556085,0.107162144,0.096396821,0.05309165,0.036924451,0.009050911,0,0
Hwange Rural,0.42662416,0.421393122,0.399211964,0.272650691,0.143489022,0.052380567,0.007042985,0,0,0.251087143,0.248324211,0.235635488,0.157849344,0.082575982,0.029927164,0.003799759,0,0,0.204447974,0.202214419,0.19193789,0.127857946,0.068025072,0.024689999,0.00298965,0,0
Hwedza,0.393681433,0.385497661,0.335607621,0.24121642,0.137915783,0.043625826,0.009458483,0.004831101,0,0.23208076,0.227100322,0.194570254,0.137220724,0.078335244,0.02531467,0.005640469,0.002788538,0,0.198996233,0.195097947,0.16674733,0.117829751,0.068431978,0.022534097,0.005174322,0.002454312,0
Insiza,0.419762086,0.414295464,0.364818272,0.248292293,0.153818097,0.061225408,0.01440089,0.007959176,0,0.240684473,0.238329096,0.208969077,0.14684616,0.090852573,0.035347095,0.008366109,0.00449152,0,0.190330174,0.188681849,0.165615992,0.120463038,0.07496,0.029849253,0.007441894,0.004013717,0
Kadoma,0.230263185,0.170447389,0.107069897,0.046234166,0.027989471,0.020727944,0,0,0,0.139975728,0.104842747,0.068824076,0.029685463,0.017366277,0.013422054,0,0,0,0.105873439,0.082491275,0.057019269,0.02595605,0.014381408,0.010921139,0,0,0
Kariba,0.567797089,0.567797089,0.561208027,0.517684489,0.358182292,0.204213156,0.116210125,0.054607832,0.048797528,0.315056269,0.315056269,0.311623942,0.287382094,0.200578547,0.114520884,0.065627905,0.029731525,0.026121255,0.246416921,0.246416921,0.243602555,0.22463093,0.159592773,0.093814994,0.056253392,0.026748524,0.02349969
Kariba Rural,0.141483611,0.102604114,0.046622218,0.009936164,0.009936164,0.009936164,0,0,0,0.08813581,0.065013129,0.029201981,0.004968082,0.004968082,0.004968082,0,0,0,0.082940438,0.061972886,0.027184457,0.004167721,0.004167721,0.004167721,0,0,0
Karoi,0.11734476,0.099531592,0.099531592,0.099531592,0.099531592,0,0,0,0,0.062235018,0.053328434,0.053328434,0.053328434,0.053328434,0,0,0,0,0.045491415,0.041038123,0.041038123,0.041038123,0.041038123,0,0,0,0
Kwekwe,0.282505429,0.232605544,0.144032794,0.098703564,0.013736692,0,0,0,0,0.169757008,0.13971186,0.089686457,0.062664119,0.007624941,0,0,0,0,0.132990159,0.112743529,0.074161598,0.052061236,0.005897413,0,0,0,0
Kwekwe Rural,0.427934201,0.422181635,0.407717319,0.28011789,0.149180679,0.067541531,0.04152641,0.026122222,0.018240393,0.225627891,0.221745006,0.213967247,0.14751255,0.077634121,0.035429906,0.022083595,0.014381501,0.010009582,0.166051684,0.163390703,0.157519225,0.108540016,0.058105356,0.027817361,0.018112126,0.012898759,0.008995023
Lupane,0.479508298,0.478716589,0.454364968,0.347891647,0.2178092,0.112518847,0.072534801,0.039013318,0.020194773,0.273065561,0.272801658,0.260563571,0.199717411,0.123211741,0.06399728,0.040684124,0.021138615,0.01142667,0.210700942,0.210546999,0.201844766,0.156077849,0.098170975,0.052682058,0.034790902,0.018355633,0.009949927
Madzi,0.426299427,0.419121787,0.400947828,0.294913462,0.13371281,0.054916365,0.019144681,0,0,0.254504193,0.249788644,0.238770189,0.173597117,0.078725387,0.032983345,0.01090183,0,0,0.204938405,0.201020819,0.191963218,0.137573069,0.063078891,0.026649725,0.009076171,0,0
Makonde,0.414052886,0.408980106,0.354482217,0.271811771,0.110905197,0.041565072,0.029073139,0.023059634,0.023059634,0.23546079,0.233616142,0.200788407,0.152681866,0.059286399,0.021906833,0.015795481,0.012335997,0.012335997,0.177374823,0.176414069,0.152319067,0.116211817,0.04617258,0.018629652,0.014193329,0.011471973,0.011471973
Makoni,0.416422898,0.409042279,0.360840229,0.270805408,0.145667377,0.055187561,0.006025854,0,0,0.235304349,0.231956346,0.206871419,0.15249161,0.082515386,0.029759135,0.003356593,0,0,0.185566424,0.18329744,0.165144477,0.122315461,0.066044303,0.023554995,0.002824178,0,0
Mangwe,0.464230358,0.463404551,0.430835002,0.338870704,0.205893777,0.119986631,0.04314762,0.034263891,0.034263891,0.270394613,0.270064291,0.249122666,0.195854127,0.115033183,0.067440945,0.024998365,0.019354424,0.019354424,0.21960126,0.219270937,0.201730809,0.159247676,0.095619482,0.058326332,0.022555714,0.017533427,0.017533427
Marondera Rural,0.468263116,0.466820264,0.427961924,0.342846838,0.183769101,0.113449291,0.08329392,0.062264226,0.021544475,0.260645675,0.259563535,0.239955867,0.194120347,0.100859821,0.061372599,0.04500278,0.033424978,0.011693981,0.216781665,0.215699525,0.199645273,0.162447202,0.085983559,0.053707959,0.040386606,0.030315245,0.01106552
Marondera Urban,0.381478599,0.373318476,0.311505307,0.236594151,0.106026341,0.021421496,0.021421496,0,0,0.224389082,0.222349051,0.181063334,0.135598075,0.060943678,0.013702474,0.013702474,0,0,0.18516373,0.184823724,0.151297258,0.112910955,0.050218831,0.012748635,0.012748635,0,0
Masvingo Rural,0.392013466,0.377162631,0.348092168,0.225179067,0.104737379,0.061753998,0.027262895,0.010641801,0.010641801,0.237333804,0.228075523,0.211252552,0.136787523,0.064038476,0.038390918,0.016321978,0.006933057,0.006933057,0.188031525,0.180999757,0.167907153,0.109906259,0.053010284,0.032623872,0.013659602,0.006042583,0.006042583
Masvingo Urban,0.191053895,0.138895914,0.061525268,0.027676851,0,0,0,0,0,0.149506702,0.100092613,0.042616981,0.02168884,0,0,0,0,0,0.124512633,0.086225272,0.038801369,0.020344964,0,0,0,0,0
Matobo,0.459082934,0.451442971,0.412996823,0.323785089,0.215121587,0.12713888,0.053418676,0.025070466,0.017706429,0.267508884,0.262764175,0.241620218,0.190348056,0.124664378,0.073250866,0.031590056,0.014368184,0.00983299,0.213662559,0.210043986,0.193704098,0.155064627,0.10335668,0.061379594,0.027019128,0.012368496,0.008591425
Mazowe,0.441896096,0.435364944,0.399259608,0.29848125,0.176684507,0.097458777,0.051769443,0.023140193,0.012288982,0.2452009,0.241326687,0.222451172,0.165752982,0.095990262,0.052564859,0.027563112,0.011955438,0.006300071,0.208271038,0.204771249,0.189602023,0.141930627,0.081895337,0.045249505,0.024020419,0.010686588,0.005683222
Mberengwa,0.437842475,0.431400252,0.400347744,0.302370352,0.160232729,0.053154577,0.019789406,0.010763373,0,0.255015712,0.251850474,0.234725871,0.178494241,0.097076509,0.031168207,0.011112806,0.005987479,0,0.204454815,0.201732841,0.188470746,0.144059438,0.080654747,0.026205233,0.00943621,0.0050343,0
Mbire,0.453072688,0.451897448,0.418247329,0.326493327,0.189306596,0.093624397,0.031782259,0.004796744,0,0.279299462,0.278945704,0.258093072,0.200855776,0.11605226,0.057621756,0.018748846,0.002946891,0,0.228687985,0.228497455,0.211712901,0.164535184,0.095280423,0.047266821,0.015573781,0.002554267,0
Mhondoro-Ngezi,0.33128817,0.300316073,0.250743707,0.173465389,0.090625165,0.024392638,0.009308854,0,0,0.191299598,0.171840382,0.143507981,0.100941269,0.053833577,0.012624674,0.005171536,0,0,0.154525463,0.138229907,0.117581845,0.083334367,0.04565871,0.011183772,0.004579015,0,0
Mountt Darwin,0.419736755,0.41418467,0.375482041,0.260981353,0.144937178,0.052297574,0.020183433,0,0,0.241075215,0.238015389,0.217027882,0.153352888,0.085512834,0.030579876,0.012409148,0,0,0.188038061,0.185642806,0.169071984,0.121370868,0.068249994,0.024805228,0.010634922,0,0
Murehwa,0.421291783,0.410140091,0.379995535,0.268334317,0.141532583,0.069151984,0.046919736,0.022628426,0.008849658,0.236753236,0.229958713,0.213125079,0.147653962,0.077172005,0.037658361,0.025427502,0.011905555,0.004520251,0.195132048,0.189836971,0.176682033,0.124114956,0.066644603,0.033000366,0.022084619,0.010663124,0.004030417
Mutare Rural,0.399833281,0.388400491,0.341588225,0.23555024,0.114607846,0.027308367,0.010831463,0.010831463,0.010831463,0.228576039,0.222976309,0.199851178,0.136343778,0.064433031,0.015446683,0.005834358,0.005834358,0.005834358,0.181452857,0.177111345,0.160938851,0.111696804,0.052121927,0.013583014,0.005176915,0.005176915,0.005176915
Mutare Urban,0.224133355,0.16763024,0.12384043,0.091189277,0.033760008,0.005649484,0.005649484,0,0,0.133388803,0.099416932,0.074487967,0.058873776,0.02336991,0.004069062,0.004069062,0,0,0.113767851,0.084156773,0.064888647,0.052254701,0.021750834,0.004069062,0.004069062,0,0
Mutasa,0.357752416,0.340597366,0.299353137,0.186212892,0.064165186,0.013805392,0.001580908,0,0,0.199476337,0.19100549,0.168284874,0.103204176,0.035932707,0.008166966,0.000801271,0,0,0.163583831,0.156396905,0.13784986,0.084559657,0.030554486,0.007376696,0.000702117,0,0
Mutoko,0.401062693,0.393784259,0.36519671,0.233596278,0.11272044,0.048832586,0.024224555,0,0,0.242862444,0.23655156,0.218651319,0.138965261,0.068120569,0.030742806,0.014318511,0,0,0.203044997,0.197384158,0.182704809,0.115304618,0.05762137,0.026027194,0.012657535,0,0
Muzarabani,0.459461736,0.45678315,0.434822389,0.351248588,0.180635159,0.075256067,0.035593218,0.009139662,0.005178665,0.271504341,0.269764339,0.256809379,0.206784115,0.105918072,0.04189802,0.019452588,0.005061481,0.002917061,0.214836186,0.213396714,0.204005378,0.165013334,0.085636932,0.034401329,0.016632842,0.004540433,0.002493585
Mvuri,0.127360191,0.069996876,0,0,0,0,0,0,0,0.081329035,0.04244382,0,0,0,0,0,0,0,0.04906345,0.03127575,0,0,0,0,0,0,0
Mwezeni,0.45845083,0.455208974,0.430059751,0.326964786,0.205781039,0.071859629,0.030202131,0.009075349,0,0.271461744,0.269914499,0.253871285,0.190772037,0.11941482,0.043833675,0.019045572,0.005123132,0,0.215903566,0.214689762,0.201424121,0.15074782,0.094640707,0.036019341,0.016570148,0.004474684,0
Nkayi,0.467504532,0.466159714,0.445430469,0.343780588,0.153140452,0.102343212,0.03873668,0.02142691,0.015668634,0.282767202,0.281680576,0.268669391,0.20272603,0.08902396,0.058318631,0.022606734,0.011697433,0.00807566,0.223028896,0.222121878,0.212251044,0.15952899,0.071906429,0.048207095,0.02016778,0.011007546,0.007597801
Norton,0.215269467,0.161354878,0.110681102,0.05388245,0.021180064,0.021180064,0.021180064,0.021180064,0,0.129983354,0.096838545,0.064741473,0.031074541,0.011485272,0.011485272,0.011485272,0.011485272,0,0.10470108,0.078181683,0.052323805,0.026589984,0.010068702,0.010068702,0.010068702,0.010068702,0
Nyanga,0.412292897,0.400084169,0.364447523,0.278455561,0.143340953,0.051073757,0.019450326,0.012397069,0,0.231160247,0.224716122,0.206189368,0.155661609,0.080813872,0.027922585,0.01013623,0.006563885,0,0.182850067,0.178353891,0.163193332,0.122298213,0.063810409,0.023299671,0.008138744,0.005038422,0
Plumtree,0.201748143,0.140881463,0.057396509,0,0,0,0,0,0,0.176511314,0.114309687,0.04431122,0,0,0,0,0,0,0.155636023,0.102913382,0.040911819,0,0,0,0,0,0
Redcliff,0.216053342,0.160457946,0.088731214,0.088731214,0.024952293,0,0,0,0,0.129291377,0.096359197,0.055989234,0.055989234,0.013465144,0,0,0,0,0.105479151,0.077472853,0.049953153,0.049953153,0.010308592,0,0,0,0
Rusape,0.205379631,0.166645787,0.1033735,0.042832496,0,0,0,0,0,0.111295521,0.091323359,0.059693595,0.021416248,0,0,0,0,0,0.091467278,0.077664343,0.055038098,0.021416248,0,0,0,0,0
Rushinga,0.418028082,0.408774907,0.380208034,0.265322143,0.120089925,0.057648635,0.026761324,0.013266801,0.009262295,0.232578759,0.227023454,0.211078662,0.148480258,0.065780108,0.03094678,0.014545064,0.007154081,0.005005034,0.183261819,0.178458826,0.166289759,0.119263741,0.054040839,0.026614311,0.013224444,0.006581473,0.004656695
Ruwa Local Board,0.29051565,0.247494835,0.148683024,0.05886909,0.016073987,0,0,0,0,0.192213455,0.163717202,0.102701643,0.044843911,0.010466895,0,0,0,0,0.144507582,0.126561298,0.08419456,0.0402964,0.008933258,0,0,0,0
Sanyati,0.398080073,0.391587096,0.359179868,0.224231504,0.093961995,0.053889792,0,0,0,0.231457312,0.22490985,0.20839047,0.134044846,0.054441252,0.030866227,0,0,0,0.178366645,0.172021081,0.161040185,0.105444106,0.042525835,0.024495237,0,0,0
Seke,0.385067542,0.373459306,0.327763132,0.221959583,0.11768686,0.038256116,0.010924132,0.005720396,0,0.226667618,0.219091986,0.191400673,0.127522375,0.06791865,0.021308935,0.005981776,0.002892964,0,0.198273013,0.191000965,0.166583916,0.110033653,0.059723017,0.018587081,0.005012957,0.002635981,0
Shamva,0.348831498,0.338535101,0.267517741,0.172980183,0.07247847,0.026140744,0.005166302,0.005166302,0.005166302,0.189413193,0.183073868,0.145133113,0.095307641,0.038662077,0.013703789,0.002511717,0.002511717,0.002511717,0.144357882,0.139039179,0.109882222,0.074124157,0.029844275,0.010920012,0.002071511,0.002071511,0.002071511
Shurugwi Rural,0.380356463,0.369144828,0.297463471,0.195015499,0.097791534,0.052792572,0.027554751,0.007167514,0.007167514,0.203871827,0.197688801,0.159868486,0.102214311,0.05079056,0.028108822,0.014421663,0.003504265,0.003504265,0.168965368,0.163609822,0.134587983,0.086137455,0.043334112,0.024809658,0.012674011,0.00323929,0.00323929
Shurugwi Urban,0.165754583,0.107506003,0.054228946,0.035162536,0.020003336,0,0,0,0,0.09834444,0.06426412,0.033617336,0.021328004,0.012811721,0,0,0,0,0.089796801,0.059580697,0.031743966,0.019454635,0.012343378,0,0,0,0
Tsholotsho,0.442819534,0.432117676,0.40277363,0.302595027,0.191043568,0.103044575,0.037055936,0.016756495,0.009168669,0.251832195,0.245062048,0.226661719,0.170009998,0.105674137,0.058202249,0.020091388,0.008479638,0.004665481,0.200803927,0.195484766,0.180381992,0.136495874,0.085560992,0.048042752,0.016892687,0.007207864,0.003978129
UMP,0.451978259,0.449909639,0.423487477,0.324257514,0.186921915,0.075893568,0.028825804,0.012300333,0.012300333,0.264838027,0.263568298,0.247733209,0.189724104,0.104866315,0.042015373,0.014960398,0.006792029,0.006792029,0.215441445,0.214357761,0.201302303,0.154837886,0.085095807,0.035193151,0.012668734,0.006073441,0.006073441
Umguza,0.449303991,0.44299624,0.413821168,0.313286709,0.185091088,0.093279949,0.025327206,0.012682583,0,0.249711909,0.246243462,0.229751605,0.173733743,0.105095051,0.053329735,0.013939447,0.006995473,0,0.204207826,0.20113239,0.187179314,0.141567601,0.086549224,0.044506672,0.01224285,0.006361976,0
Umzingwane,0.381496329,0.362971945,0.330973493,0.221339046,0.113532216,0.037238057,0.012483618,0.007251607,0.007251607,0.215076373,0.205800193,0.189169428,0.129227623,0.065550088,0.022355594,0.007700254,0.004550502,0.004550502,0.172135038,0.164351121,0.151968013,0.104978292,0.053279762,0.017776373,0.005935211,0.003596804,0.003596804
Victoria Falls,0.298485832,0.256133952,0.184104595,0.081814477,0.038242992,0.013625749,0.007316819,0,0,0.209063604,0.167944596,0.116564352,0.049435794,0.023066413,0.007956287,0.004367559,0,0,0.17948528,0.143737115,0.100155238,0.041259415,0.020198763,0.007034398,0.003906614,0,0
Zaka,0.426113383,0.416939897,0.389943107,0.29773621,0.168348568,0.052638584,0.009854343,0,0,0.264065866,0.259241336,0.242445043,0.183947034,0.103201035,0.031658246,0.005643246,0,0,0.208750348,0.205460251,0.192734023,0.14545502,0.082779845,0.02593289,0.004777025,0,0
Zvishavane Rural,0.392058486,0.382572253,0.345028503,0.214863894,0.102902289,0.023749624,0,0,0,0.22892573,0.22305346,0.198649296,0.125574635,0.058625017,0.014938155,0,0,0,0.18870522,0.184094938,0.163762353,0.106326941,0.051482732,0.012554807,0,0,0
Zvishavane Urban,0.203953357,0.154811183,0.113719253,0.061322692,0.042896249,0.020481331,0,0,0,0.123948794,0.097878443,0.070576298,0.039112451,0.02876792,0.013972131,0,0,0,0.111849819,0.090482668,0.065012823,0.036653013,0.028137905,0.013577788,0,0,0
Zwinba,0.457322289,0.451355674,0.427516595,0.321694617,0.207144734,0.113959697,0.057370805,0.011642687,0.005507577,0.255554953,0.251922147,0.239197346,0.179058526,0.113721046,0.061471233,0.030627458,0.006334064,0.00269665,0.204311802,0.201440972,0.191048849,0.143956045,0.092014261,0.050370214,0.024868835,0.005030981,0.002112861
